[I 13:19:37.262 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 13:19:37.285 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 13:19:37.285 NotebookApp] 0 active kernels 
[I 13:19:37.285 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 13:19:37.285 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 13:21:32.896 NotebookApp] 302 GET / (67.216.210.212) 0.47ms
[W 13:22:27.983 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 13:22:29.735 NotebookApp] Kernel started: 83e9ceaf-cb1e-4f46-b69e-0311088dd423
[I 13:24:30.543 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:28:38.113 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:34:41.948 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:35:52.529 NotebookApp] Saving file at /cs231n/layers.py
[I 13:36:41.402 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:38:55.527 NotebookApp] Saving file at /cs231n/layers.py
[I 13:41:26.429 NotebookApp] Saving file at /cs231n/layers.py
[I 13:42:46.857 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:42:50.257 NotebookApp] Saving file at /cs231n/layers.py
[I 13:42:50.916 NotebookApp] Saving file at /cs231n/layers.py
[I 13:43:38.665 NotebookApp] Saving file at /cs231n/layers.py
[I 13:44:05.581 NotebookApp] Saving file at /cs231n/layers.py
[I 13:44:18.400 NotebookApp] Saving file at /cs231n/layers.py
[I 13:44:27.586 NotebookApp] Saving file at /cs231n/layers.py
[I 13:44:27.919 NotebookApp] Saving file at /cs231n/layers.py
[I 13:44:46.363 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:45:04.306 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:46:38.945 NotebookApp] Saving file at /cs231n/layers.py
[I 13:46:39.227 NotebookApp] Saving file at /cs231n/layers.py
[I 13:46:46.530 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:48:46.824 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:48:58.142 NotebookApp] Saving file at /cs231n/layers.py
[I 13:48:58.791 NotebookApp] Saving file at /cs231n/layers.py
[I 13:49:03.959 NotebookApp] Saving file at /cs231n/layers.py
[I 13:49:04.219 NotebookApp] Saving file at /cs231n/layers.py
[I 13:50:42.215 NotebookApp] Saving file at /cs231n/layers.py
[I 13:50:46.541 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:50:49.985 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:00.560 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:17.544 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:17.841 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:18.066 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:33.028 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:33.296 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:36.034 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:36.256 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:36.466 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:36.700 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:36.918 NotebookApp] Saving file at /cs231n/layers.py
[I 13:51:58.742 NotebookApp] Saving file at /cs231n/layers.py
[I 13:52:46.851 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 13:57:02.308 NotebookApp] Saving file at /cs231n/layers.py
[I 14:01:34.460 NotebookApp] Saving file at /cs231n/layers.py
[I 14:02:52.600 NotebookApp] Saving file at /cs231n/layers.py
[I 14:02:52.849 NotebookApp] Saving file at /cs231n/layers.py
[I 14:02:53.066 NotebookApp] Saving file at /cs231n/layers.py
[I 14:03:35.894 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:14:11.422 NotebookApp] Saving file at /cs231n/layers.py
[I 14:14:11.532 NotebookApp] Saving file at /cs231n/layers.py
[I 14:15:07.828 NotebookApp] Saving file at /cs231n/layers.py
[I 14:16:06.290 NotebookApp] Saving file at /cs231n/layers.py
[I 14:16:06.653 NotebookApp] Saving file at /cs231n/layers.py
[I 14:16:07.615 NotebookApp] Saving file at /cs231n/layers.py
[I 14:16:16.970 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:18:16.093 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:20:16.383 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:39:28.605 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:39:40.773 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:46:44.416 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:46:44.795 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:46:55.654 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:47:05.505 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:47:09.896 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:47:11.252 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:48:13.867 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:48:29.938 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:51:04.386 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:51:21.467 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:51:46.835 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:52:12.637 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:53:39.961 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:53:41.091 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:53:41.919 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:53:43.205 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:53:52.729 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:53:55.073 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:53:57.690 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:53:58.467 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:53:58.575 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:53:58.766 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:54:16.360 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:54:16.365 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:54:23.856 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:54:39.405 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:55:13.604 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:55:14.080 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:55:53.633 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:55:53.715 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:55:57.255 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:07.318 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:08.578 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:17.587 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:19.570 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:42.844 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:43.237 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:43.566 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:50.162 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:51.484 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:57.723 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:57:58.176 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:58:00.575 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:58:43.828 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:59:19.719 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:59:20.826 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:59:32.793 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:59:33.317 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:00:18.704 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:01:03.680 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:01:04.809 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:02:16.927 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:02:27.668 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:02:28.082 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:02:30.429 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:02:30.743 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:02:38.777 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:02:38.811 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:02:39.508 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:02:39.787 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 15:02:39.984 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
